,SIREN_EPCI,NOM_EPCI,ANNEE,Nb_Permis,Part_Permis_annules,Part_Demandeurs_MEME_EPCI,Part_Demandeurs_MEME_DEP,Part_Demandeurs_BRETAGNE,Part_Demandeurs_Ouest,Part_Demandeurs_LOINTAINS,Nouveaux_Logements,Resid_secondaire,Surface_terrains,Surface_Logements,Surface_Locaux,Surface_hotels,Surface_bureaux,Surface_commerces,Surface_artisanat,Surface_industrie,Surface_bat_agricoles,Surface_entrepots,Surface_services_publics
236,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2021,6,0.0,67.0,100.0,100.0,100.0,0.0,11,0,155952.0,1134.0,1567.0,0,0,0,0,0,1567,0,0
237,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2022,6,0.0,50.0,83.0,83.0,83.0,17.0,5,0,34201.0,591.0,1920.0,0,0,0,0,0,1920,0,0
238,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2023,7,0.0,29.0,71.0,86.0,86.0,14.0,7,0,20766.0,571.0,1.0,0,0,0,0,0,1,0,0
239,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2024,9,0.0,56.0,89.0,89.0,89.0,11.0,8,0,23159.0,817.0,1106.0,0,0,0,1106,0,0,0,0
240,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2013,1,0.0,0.0,100.0,100.0,100.0,0.0,0,0,5248.0,0.0,220.0,0,0,0,0,0,220,0,0
241,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2014,2,0.0,50.0,100.0,100.0,100.0,0.0,1,0,8151.0,116.0,80.0,0,0,0,0,0,80,0,0
242,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2015,4,0.0,75.0,100.0,100.0,100.0,0.0,2,0,4098.0,216.0,576.0,563,13,0,0,0,0,0,0
243,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2016,1,0.0,100.0,100.0,100.0,100.0,0.0,1,0,5248.0,164.0,0.0,0,0,0,0,0,0,0,0
244,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2018,6,0.0,67.0,83.0,83.0,83.0,17.0,5,0,39206.0,624.0,284.0,0,142,0,0,0,0,0,0
245,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2019,2,0.0,100.0,100.0,100.0,100.0,0.0,1,0,3196.0,82.0,575.0,0,140,0,435,0,0,0,0
246,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2020,2,0.0,0.0,50.0,50.0,50.0,50.0,3,0,1680.0,373.0,0.0,0,0,0,0,0,0,0,0
247,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2021,1,0.0,100.0,100.0,100.0,100.0,0.0,1,0,1113.0,123.0,0.0,0,0,0,0,0,0,0,0
248,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2022,1,0.0,0.0,0.0,0.0,100.0,0.0,1,0,302.0,71.0,0.0,0,0,0,0,0,0,0,0
249,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2023,9,0.0,67.0,100.0,100.0,100.0,0.0,7,0,15305.0,523.0,1699.0,1627,0,0,0,0,72,0,0
250,200070670,CC du Pays de Dol et de la Baie du Mont Saint-Michel,2024,6,0.0,17.0,67.0,83.0,83.0,17.0,4,1,9074.0,298.0,1792.0,1627,0,0,0,0,0,0,165
251,200072734,CC Estuaire et Sillon,2020,5,0.0,20.0,20.0,20.0,20.0,80.0,5,0,6307.0,777.0,0.0,0,0,0,0,0,0,0,0
252,200072734,CC Estuaire et Sillon,2021,15,0.0,40.0,60.0,60.0,67.0,33.0,14,0,96797.0,1505.0,244.0,0,0,0,0,0,225,0,19
253,200072734,CC Estuaire et Sillon,2022,7,0.0,57.0,86.0,43.0,86.0,14.0,3,0,36415.0,402.0,2476.0,0,0,382,390,17,0,1687,0
254,200072734,CC Estuaire et Sillon,2023,33,0.0,33.0,33.0,36.0,36.0,64.0,37,1,12840.0,3522.0,0.0,0,0,0,0,0,0,0,0
255,200072734,CC Estuaire et Sillon,2024,9,0.0,33.0,56.0,22.0,56.0,44.0,6,0,6123.0,633.0,1269.0,0,0,0,0,0,0,1269,0
256,200072734,CC Estuaire et Sillon,2013,5,0.0,20.0,0.0,0.0,0.0,100.0,5,0,2262.0,506.0,0.0,0,0,0,0,0,0,0,0
257,200072734,CC Estuaire et Sillon,2014,12,0.0,25.0,67.0,67.0,67.0,33.0,12,0,5919.0,1176.0,0.0,0,0,0,0,0,0,0,0
258,200072734,CC Estuaire et Sillon,2015,7,0.0,29.0,86.0,86.0,86.0,14.0,7,0,5262.0,700.0,0.0,0,0,0,0,0,0,0,0
259,200072734,CC Estuaire et Sillon,2016,9,0.0,44.0,100.0,89.0,100.0,0.0,8,0,11943.0,697.0,1988.0,0,0,0,0,0,0,0,1988
260,200072734,CC Estuaire et Sillon,2017,7,0.0,29.0,57.0,43.0,57.0,43.0,6,0,5991.0,585.0,3328.0,0,808,0,0,2520,0,0,0
261,200072734,CC Estuaire et Sillon,2018,12,0.0,42.0,50.0,50.0,50.0,50.0,12,0,6705.0,1257.0,0.0,0,0,0,0,0,0,0,0
262,200072734,CC Estuaire et Sillon,2019,5,0.0,60.0,60.0,60.0,60.0,40.0,5,1,6347.0,639.0,0.0,0,0,0,0,0,0,0,0
263,200072734,CC Estuaire et Sillon,2020,1,0.0,0.0,100.0,100.0,100.0,0.0,1,0,0.0,116.0,0.0,0,0,0,0,0,0,0,0
264,200072734,CC Estuaire et Sillon,2021,3,0.0,0.0,33.0,33.0,33.0,67.0,3,0,1733.0,361.0,0.0,0,0,0,0,0,0,0,0
265,242900074,CC du Pays d'Iroise,2020,19,0.0,63.0,89.0,89.0,89.0,11.0,14,0,58883.0,1799.0,2826.0,0,170,0,113,0,1433,0,1110
266,242900074,CC du Pays d'Iroise,2021,36,0.0,67.0,89.0,92.0,94.0,6.0,62,1,331579.0,5903.0,1852.0,0,0,0,0,0,1036,119,697
267,242900074,CC du Pays d'Iroise,2022,122,0.0,52.0,89.0,90.0,92.0,8.0,136,6,718489.0,13550.0,2652.0,0,324,0,0,0,575,1699,0
268,242900074,CC du Pays d'Iroise,2023,89,0.0,53.0,92.0,93.0,93.0,7.0,94,1,339768.0,8981.0,2005.0,0,50,0,863,18,589,285,10
269,242900074,CC du Pays d'Iroise,2024,30,0.0,53.0,90.0,93.0,93.0,7.0,25,2,192858.0,2680.0,1395.0,0,164,0,0,9,578,635,9
270,242900074,CC du Pays d'Iroise,2013,22,0.0,55.0,95.0,100.0,100.0,0.0,21,0,65796.0,2389.0,3055.0,0,139,0,0,0,1925,375,616
271,242900074,CC du Pays d'Iroise,2014,16,0.0,62.0,88.0,88.0,88.0,12.0,14,1,15454.0,1963.0,1232.0,0,0,0,327,0,0,905,0
272,242900074,CC du Pays d'Iroise,2015,29,0.0,62.0,83.0,86.0,86.0,14.0,27,1,19281.0,3466.0,361.0,0,0,0,0,0,131,230,0
273,242900074,CC du Pays d'Iroise,2016,41,0.0,59.0,88.0,90.0,90.0,10.0,38,2,87931.0,4605.0,15425.0,0,58,0,0,0,15221,146,0
274,242900074,CC du Pays d'Iroise,2017,70,0.0,50.0,90.0,90.0,90.0,10.0,67,1,277860.0,7161.0,1462.0,0,0,0,0,0,837,0,625
275,242900074,CC du Pays d'Iroise,2018,81,0.0,48.0,96.0,96.0,96.0,4.0,82,0,138036.0,8992.0,598.0,0,64,0,463,0,0,71,0
276,242900074,CC du Pays d'Iroise,2019,101,0.0,65.0,94.0,95.0,95.0,5.0,114,0,238067.0,11683.0,291.0,0,0,0,142,0,0,149,0
277,242900074,CC du Pays d'Iroise,2020,92,0.0,53.0,92.0,92.0,92.0,8.0,94,0,84424.0,10301.0,362.0,0,0,0,362,0,0,0,0
278,242900074,CC du Pays d'Iroise,2021,32,0.0,56.0,100.0,100.0,100.0,0.0,32,0,19236.0,3248.0,192.0,0,0,0,0,0,96,0,0
279,242900074,CC du Pays d'Iroise,2022,10,0.0,40.0,90.0,90.0,100.0,0.0,11,0,8738.0,1188.0,0.0,0,0,0,0,0,0,0,0
280,242900074,CC du Pays d'Iroise,2023,9,0.0,89.0,89.0,89.0,89.0,11.0,8,0,10582.0,863.0,112.0,0,0,0,0,0,0,112,0
281,242900074,CC du Pays d'Iroise,2024,4,0.0,75.0,100.0,100.0,100.0,0.0,4,1,5869.0,421.0,0.0,0,0,0,0,0,0,0,0
282,242900314,Brest Métropole,2020,25,0.0,72.0,84.0,88.0,88.0,12.0,82,0,918518.0,6304.0,12338.0,3072,6757,34,0,2175,285,8,7
283,242900314,Brest Métropole,2021,122,0.0,75.0,95.0,97.0,97.0,3.0,201,1,971232.0,18512.0,44098.0,174,1694,0,0,3449,37550,592,282
284,242900314,Brest Métropole,2022,111,0.0,69.0,93.0,95.0,96.0,4.0,120,0,707634.0,13673.0,17134.0,0,2112,4757,0,6627,2248,0,0
285,242900314,Brest Métropole,2023,54,0.0,59.0,87.0,93.0,94.0,6.0,119,1,239401.0,10062.0,26780.0,6196,6418,439,1460,3296,1933,6190,235
286,242900314,Brest Métropole,2024,52,0.0,75.0,96.0,98.0,100.0,0.0,37,0,206102.0,4884.0,16511.0,0,3058,140,543,1240,390,2214,8536
287,242900314,Brest Métropole,2013,18,0.0,78.0,94.0,94.0,94.0,6.0,15,0,56384.0,2117.0,2287.0,0,222,0,0,0,0,2057,8
288,242900314,Brest Métropole,2014,67,0.0,78.0,97.0,97.0,97.0,3.0,74,1,138497.0,7716.0,13407.0,0,632,4405,414,0,3640,2496,1820
289,242900314,Brest Métropole,2015,50,0.0,68.0,94.0,96.0,96.0,4.0,162,0,119748.0,12914.0,1045.0,0,0,829,0,0,216,0,0
290,242900314,Brest Métropole,2016,79,0.0,72.0,94.0,96.0,96.0,4.0,180,0,255194.0,14232.0,7833.0,0,1141,359,129,0,1944,434,3826
291,242900314,Brest Métropole,2017,116,0.0,71.0,89.0,94.0,95.0,5.0,509,0,577981.0,40162.0,21938.0,1757,0,1207,0,8,4552,0,5737
292,242900314,Brest Métropole,2018,172,0.0,77.0,98.0,99.0,99.0,1.0,190,0,540770.0,19837.0,15127.0,0,7250,0,2503,485,1362,2184,1343
293,242900314,Brest Métropole,2019,82,0.0,80.0,96.0,96.0,96.0,4.0,167,1,89296.0,20212.0,1577.0,0,1082,0,424,8,0,0,0
294,242900314,Brest Métropole,2020,64,0.0,81.0,100.0,100.0,100.0,0.0,151,0,270353.0,12452.0,9378.0,0,3564,0,0,3498,1824,492,0
295,242900314,Brest Métropole,2021,31,0.0,81.0,100.0,100.0,100.0,0.0,27,0,38990.0,3095.0,5230.0,0,4133,0,122,975,0,0,0
296,242900314,Brest Métropole,2022,9,0.0,78.0,100.0,100.0,100.0,0.0,9,1,5569.0,1154.0,0.0,0,0,0,0,0,0,0,0
297,242900314,Brest Métropole,2023,8,0.0,62.0,100.0,100.0,100.0,0.0,6,0,13778.0,1023.0,404.0,0,0,0,0,0,177,0,50
298,242900314,Brest Métropole,2024,7,0.0,57.0,71.0,86.0,100.0,0.0,90,0,86909.0,12186.0,23926.0,0,9698,163,0,0,148,0,1954
299,242900553,CC du Pays des Abers,2020,10,0.0,80.0,90.0,90.0,100.0,0.0,4,0,264170.0,255.0,5538.0,0,0,0,717,0,4464,0,357
300,242900553,CC du Pays des Abers,2021,38,0.0,50.0,74.0,76.0,76.0,24.0,49,1,107711.0,4515.0,1497.0,0,0,171,0,14,1305,7,0
301,242900553,CC du Pays des Abers,2022,34,0.0,53.0,91.0,94.0,94.0,6.0,32,0,127893.0,3377.0,2300.0,0,0,0,0,7,2293,0,0
302,242900553,CC du Pays des Abers,2023,25,0.0,60.0,96.0,100.0,100.0,0.0,54,2,39331.0,4261.0,477.0,0,0,0,0,0,0,0,477
303,242900553,CC du Pays des Abers,2024,42,0.0,67.0,86.0,88.0,88.0,12.0,41,7,66112.0,3841.0,2471.0,0,0,1423,0,1048,0,0,0
304,242900553,CC du Pays des Abers,2013,12,0.0,58.0,92.0,100.0,100.0,0.0,10,0,38556.0,1372.0,2187.0,0,0,1245,0,942,0,0,0
305,242900553,CC du Pays des Abers,2014,14,0.0,57.0,100.0,100.0,100.0,0.0,14,0,9853.0,1550.0,0.0,0,0,0,0,0,0,0,0
306,242900553,CC du Pays des Abers,2015,16,0.0,75.0,100.0,100.0,100.0,0.0,15,0,30348.0,1738.0,1056.0,0,0,0,0,0,1056,0,0
307,242900553,CC du Pays des Abers,2016,28,0.0,57.0,96.0,96.0,96.0,4.0,27,0,109843.0,2815.0,855.0,0,0,0,0,0,855,0,0
308,242900553,CC du Pays des Abers,2017,47,0.0,64.0,100.0,100.0,100.0,0.0,46,0,132366.0,4911.0,447.0,0,105,0,0,0,0,342,0
309,242900553,CC du Pays des Abers,2018,52,0.0,69.0,98.0,98.0,98.0,2.0,53,0,62571.0,5640.0,2087.0,0,132,0,500,965,0,0,490
310,242900553,CC du Pays des Abers,2019,69,0.0,64.0,91.0,91.0,91.0,9.0,69,0,39204.0,7235.0,1428.0,0,0,0,0,8,1420,0,0
311,242900553,CC du Pays des Abers,2020,52,0.0,60.0,87.0,87.0,87.0,13.0,56,0,48928.0,5662.0,10240.0,0,0,0,0,0,10240,0,0
312,242900553,CC du Pays des Abers,2021,48,0.0,48.0,85.0,92.0,92.0,8.0,46,0,86492.0,4852.0,1919.0,0,41,0,1394,0,89,395,0
313,242900553,CC du Pays des Abers,2022,10,0.0,50.0,80.0,80.0,80.0,20.0,11,0,6418.0,1145.0,0.0,0,0,0,0,0,0,0,0
314,242900553,CC du Pays des Abers,2023,4,0.0,50.0,75.0,75.0,75.0,25.0,4,2,2944.0,488.0,0.0,0,0,0,0,0,0,0,0
315,242900629,CC Cap Sizun - Pointe du Raz,2020,7,0.0,14.0,57.0,71.0,71.0,29.0,5,1,60566.0,702.0,520.0,0,475,0,45,0,0,0,0
316,242900629,CC Cap Sizun - Pointe du Raz,2021,24,0.0,33.0,83.0,88.0,88.0,12.0,24,2,19898.0,2528.0,0.0,0,0,0,0,0,0,0,0
317,242900629,CC Cap Sizun - Pointe du Raz,2022,34,0.0,38.0,71.0,79.0,79.0,21.0,34,4,25195.0,3599.0,368.0,0,0,0,0,368,0,0,0
318,242900629,CC Cap Sizun - Pointe du Raz,2023,28,0.0,43.0,75.0,79.0,79.0,21.0,29,2,40976.0,2786.0,2637.0,0,502,0,792,0,0,1343,0
319,242900629,CC Cap Sizun - Pointe du Raz,2024,21,0.0,48.0,62.0,67.0,67.0,33.0,20,2,38953.0,1771.0,1736.0,0,0,0,15,0,0,0,1721
320,242900629,CC Cap Sizun - Pointe du Raz,2013,6,0.0,67.0,67.0,67.0,67.0,33.0,6,0,7761.0,827.0,0.0,0,0,0,0,0,0,0,0
321,242900629,CC Cap Sizun - Pointe du Raz,2014,9,0.0,67.0,89.0,89.0,89.0,11.0,8,0,36442.0,971.0,480.0,0,0,0,0,0,480,0,0
322,242900629,CC Cap Sizun - Pointe du Raz,2015,3,0.0,100.0,100.0,100.0,100.0,0.0,2,0,4941.0,236.0,1008.0,0,0,0,0,0,1008,0,0
323,242900629,CC Cap Sizun - Pointe du Raz,2016,11,0.0,55.0,82.0,82.0,91.0,9.0,8,2,22403.0,723.0,1313.0,0,0,0,0,0,720,120,473
324,242900629,CC Cap Sizun - Pointe du Raz,2017,12,0.0,75.0,92.0,92.0,92.0,8.0,13,2,10492.0,1184.0,0.0,0,0,0,0,0,0,0,0
325,242900629,CC Cap Sizun - Pointe du Raz,2018,10,0.0,50.0,60.0,80.0,80.0,20.0,9,1,18923.0,869.0,457.0,0,0,343,0,0,0,114,0
326,242900629,CC Cap Sizun - Pointe du Raz,2019,17,0.0,76.0,94.0,94.0,94.0,6.0,15,0,36186.0,1661.0,716.0,0,0,0,0,0,716,0,0
327,242900629,CC Cap Sizun - Pointe du Raz,2020,14,0.0,57.0,100.0,100.0,100.0,0.0,12,2,9484.0,1029.0,760.0,0,119,0,379,0,0,262,0
328,242900629,CC Cap Sizun - Pointe du Raz,2021,7,0.0,43.0,71.0,86.0,86.0,14.0,7,1,6247.0,643.0,0.0,0,0,0,0,0,0,0,0
329,242900629,CC Cap Sizun - Pointe du Raz,2022,6,0.0,33.0,67.0,67.0,67.0,33.0,5,0,6437.0,578.0,482.0,0,0,0,0,0,0,482,0
330,242900629,CC Cap Sizun - Pointe du Raz,2023,1,0.0,0.0,100.0,100.0,100.0,0.0,1,0,630.0,157.0,0.0,0,0,0,0,0,0,0,0
331,242900645,CC Douarnenez Communauté,2020,5,0.0,60.0,100.0,100.0,100.0,0.0,3,0,77378.0,347.0,1650.0,0,0,0,0,0,1650,0,0
332,242900645,CC Douarnenez Communauté,2021,10,0.0,60.0,80.0,90.0,90.0,10.0,8,1,26641.0,972.0,192.0,0,0,0,0,0,76,0,116
333,242900645,CC Douarnenez Communauté,2022,11,0.0,36.0,82.0,82.0,91.0,9.0,9,0,18662.0,941.0,1493.0,0,36,0,498,0,0,959,0
334,242900645,CC Douarnenez Communauté,2023,16,0.0,38.0,81.0,94.0,94.0,6.0,17,1,20090.0,1808.0,95.0,0,95,0,0,0,0,0,0
335,242900645,CC Douarnenez Communauté,2024,12,0.0,50.0,75.0,83.0,83.0,17.0,56,0,18710.0,3745.0,1510.0,0,162,0,116,0,1116,0,0
336,242900645,CC Douarnenez Communauté,2014,9,0.0,44.0,100.0,100.0,100.0,0.0,9,0,4900.0,955.0,0.0,0,0,0,0,0,0,0,0
337,242900645,CC Douarnenez Communauté,2015,1,0.0,100.0,100.0,100.0,100.0,0.0,1,0,538.0,102.0,0.0,0,0,0,0,0,0,0,0
338,242900645,CC Douarnenez Communauté,2016,5,0.0,40.0,100.0,100.0,100.0,0.0,5,0,2830.0,468.0,0.0,0,0,0,0,0,0,0,0
339,242900645,CC Douarnenez Communauté,2017,6,0.0,67.0,83.0,83.0,100.0,0.0,6,0,3264.0,605.0,0.0,0,0,0,0,0,0,0,0
340,242900645,CC Douarnenez Communauté,2018,10,0.0,50.0,80.0,80.0,80.0,20.0,7,0,45033.0,754.0,2561.0,0,0,1716,0,0,0,836,9
341,242900645,CC Douarnenez Communauté,2019,34,0.0,62.0,88.0,88.0,91.0,9.0,33,2,23522.0,3405.0,9.0,0,0,0,0,9,0,0,0
342,242900645,CC Douarnenez Communauté,2020,26,0.0,73.0,92.0,92.0,92.0,8.0,30,1,58713.0,2849.0,0.0,0,0,0,0,0,0,0,0
343,242900645,CC Douarnenez Communauté,2021,25,0.0,56.0,96.0,96.0,96.0,4.0,24,0,31841.0,2632.0,51.0,0,0,0,0,0,0,51,0
344,242900645,CC Douarnenez Communauté,2022,11,0.0,55.0,64.0,73.0,82.0,18.0,10,0,5954.0,1124.0,250.0,0,0,0,0,0,0,250,0
345,242900645,CC Douarnenez Communauté,2023,1,0.0,100.0,100.0,100.0,100.0,0.0,1,0,485.0,74.0,0.0,0,0,0,0,0,0,0,0
346,242900645,CC Douarnenez Communauté,2024,3,0.0,100.0,100.0,100.0,100.0,0.0,5,0,2509.0,472.0,0.0,0,0,0,0,0,0,0,0
347,242900660,CC du Pays Fouesnantais,2020,29,0.0,21.0,79.0,83.0,83.0,17.0,176,3,321040.0,14778.0,3083.0,0,43,1203,0,7,0,0,1244
348,242900660,CC du Pays Fouesnantais,2021,84,0.0,42.0,89.0,96.0,96.0,4.0,105,3,314745.0,11361.0,4335.0,0,0,2356,275,7,464,769,0
349,242900660,CC du Pays Fouesnantais,2022,69,0.0,45.0,88.0,93.0,93.0,7.0,64,2,254959.0,7568.0,2463.0,0,184,876,0,0,118,1048,119
350,242900660,CC du Pays Fouesnantais,2023,81,0.0,32.0,64.0,94.0,95.0,5.0,151,3,449309.0,14900.0,1920.0,0,0,356,0,0,457,0,325
351,242900660,CC du Pays Fouesnantais,2024,38,0.0,26.0,71.0,79.0,87.0,13.0,36,3,234106.0,5188.0,3299.0,0,0,1496,0,0,861,192,270
352,242900660,CC du Pays Fouesnantais,2013,21,0.0,43.0,90.0,90.0,90.0,10.0,21,1,29834.0,3294.0,0.0,0,0,0,0,0,0,0,0
353,242900660,CC du Pays Fouesnantais,2014,22,0.0,41.0,77.0,82.0,82.0,18.0,22,2,19354.0,3314.0,0.0,0,0,0,0,0,0,0,0
354,242900660,CC du Pays Fouesnantais,2015,24,0.0,42.0,88.0,88.0,88.0,12.0,24,2,16269.0,2873.0,0.0,0,0,0,0,0,0,0,0
355,242900660,CC du Pays Fouesnantais,2016,39,0.0,36.0,87.0,87.0,87.0,13.0,58,3,52650.0,6022.0,0.0,0,0,0,0,0,0,0,0
356,242900660,CC du Pays Fouesnantais,2017,91,0.0,33.0,81.0,86.0,90.0,10.0,105,11,241809.0,12471.0,6442.0,0,0,6413,0,0,0,29,0
357,242900660,CC du Pays Fouesnantais,2018,102,0.0,37.0,83.0,88.0,89.0,11.0,138,9,197544.0,13794.0,0.0,0,0,0,0,0,0,0,0
358,242900660,CC du Pays Fouesnantais,2019,109,0.0,28.0,85.0,89.0,89.0,11.0,117,9,254297.0,12273.0,966.0,0,0,0,293,0,0,277,396
359,242900660,CC du Pays Fouesnantais,2020,88,0.0,39.0,84.0,90.0,91.0,9.0,111,7,217784.0,11736.0,44.0,0,0,44,0,0,0,0,0
360,242900660,CC du Pays Fouesnantais,2021,53,0.0,45.0,85.0,91.0,92.0,8.0,75,7,170404.0,7576.0,207.0,0,0,0,0,172,0,35,0
361,242900660,CC du Pays Fouesnantais,2022,13,0.0,31.0,69.0,69.0,69.0,31.0,45,4,9050.0,3973.0,0.0,0,0,0,0,0,0,0,0
362,242900660,CC du Pays Fouesnantais,2023,7,0.0,86.0,86.0,100.0,100.0,0.0,9,0,4316.0,949.0,92.0,0,0,0,0,0,46,0,0
363,242900660,CC du Pays Fouesnantais,2024,11,0.0,18.0,100.0,100.0,100.0,0.0,14,1,20611.0,2894.0,1754.0,0,873,0,0,0,8,0,0
364,242900694,CA Quimperlé Communauté,2020,17,0.0,35.0,59.0,82.0,82.0,18.0,20,0,67381.0,2112.0,3229.0,0,0,0,0,0,3229,0,0
