,SIREN_EPCI,NOM_EPCI,ANNEE,Nb_Permis,Part_Permis_annules,Part_Demandeurs_MEME_EPCI,Part_Demandeurs_MEME_DEP,Part_Demandeurs_BRETAGNE,Part_Demandeurs_Ouest,Part_Demandeurs_LOINTAINS,Nouveaux_Logements,Resid_secondaire,Surface_terrains,Surface_Logements,Surface_Locaux,Surface_hotels,Surface_bureaux,Surface_commerces,Surface_artisanat,Surface_industrie,Surface_bat_agricoles,Surface_entrepots,Surface_services_publics
365,242900694,CA Quimperlé Communauté,2021,32,0.0,34.0,56.0,88.0,94.0,6.0,32,2,224129.0,3614.0,4557.0,0,0,0,590,0,3960,0,7
366,242900694,CA Quimperlé Communauté,2022,79,0.0,44.0,61.0,90.0,92.0,8.0,119,1,54931.0,10652.0,371.0,0,57,0,0,0,0,290,24
367,242900694,CA Quimperlé Communauté,2023,103,0.0,37.0,42.0,87.0,87.0,13.0,97,7,100113.0,9823.0,2259.0,0,177,177,780,0,104,917,0
368,242900694,CA Quimperlé Communauté,2024,50,0.0,34.0,44.0,74.0,74.0,26.0,131,6,68497.0,11079.0,94.0,0,0,0,0,0,0,0,94
369,242900694,CA Quimperlé Communauté,2013,6,0.0,33.0,33.0,67.0,67.0,33.0,6,1,8682.0,755.0,0.0,0,0,0,0,0,0,0,0
370,242900694,CA Quimperlé Communauté,2014,13,0.0,69.0,77.0,92.0,100.0,0.0,12,0,9693.0,1611.0,14.0,0,7,0,0,0,0,0,0
371,242900694,CA Quimperlé Communauté,2015,22,0.0,64.0,64.0,86.0,86.0,14.0,22,3,16514.0,2661.0,0.0,0,0,0,0,0,0,0,0
372,242900694,CA Quimperlé Communauté,2016,25,0.0,56.0,56.0,92.0,92.0,8.0,25,3,17001.0,3238.0,0.0,0,0,0,0,0,0,0,0
373,242900694,CA Quimperlé Communauté,2017,40,0.0,48.0,68.0,95.0,95.0,5.0,60,2,112391.0,7295.0,809.0,0,135,287,0,0,65,35,0
374,242900694,CA Quimperlé Communauté,2018,43,0.0,47.0,49.0,84.0,86.0,14.0,44,3,38328.0,4715.0,112.0,44,0,0,0,0,0,34,0
375,242900694,CA Quimperlé Communauté,2019,30,0.0,47.0,63.0,83.0,83.0,17.0,46,0,21761.0,4154.0,7.0,0,0,0,0,0,0,0,7
376,242900694,CA Quimperlé Communauté,2020,36,0.0,44.0,56.0,86.0,86.0,14.0,36,5,16326.0,3704.0,0.0,0,0,0,0,0,0,0,0
377,242900694,CA Quimperlé Communauté,2021,43,0.0,40.0,51.0,88.0,88.0,12.0,83,6,36833.0,7189.0,13.0,0,0,0,0,0,0,13,0
378,242900694,CA Quimperlé Communauté,2022,16,0.0,25.0,31.0,88.0,88.0,12.0,38,0,18649.0,4901.0,360.0,0,0,180,0,0,0,0,0
379,242900694,CA Quimperlé Communauté,2023,4,0.0,0.0,0.0,50.0,50.0,50.0,4,0,1578.0,401.0,0.0,0,0,0,0,0,0,0,0
380,242900702,CC du Pays Bigouden Sud,2020,22,0.0,68.0,77.0,82.0,82.0,18.0,32,1,153253.0,3008.0,1610.0,0,0,0,331,0,1139,140,0
381,242900702,CC du Pays Bigouden Sud,2021,89,0.0,52.0,73.0,82.0,83.0,17.0,119,10,470931.0,12585.0,7442.0,114,180,1161,923,0,2914,2149,1
382,242900702,CC du Pays Bigouden Sud,2022,86,0.0,55.0,83.0,86.0,87.0,13.0,106,10,302798.0,11279.0,4059.0,0,21,260,630,0,0,1674,1474
383,242900702,CC du Pays Bigouden Sud,2023,90,0.0,50.0,72.0,81.0,84.0,16.0,137,16,112729.0,17737.0,1712.0,0,160,331,0,0,0,1091,130
384,242900702,CC du Pays Bigouden Sud,2024,74,0.0,43.0,66.0,73.0,73.0,27.0,112,10,264801.0,10668.0,5968.0,0,0,2979,296,0,265,2428,0
385,242900702,CC du Pays Bigouden Sud,2013,27,0.0,70.0,81.0,81.0,85.0,15.0,21,4,50636.0,2968.0,3777.0,0,1333,963,627,0,0,500,354
386,242900702,CC du Pays Bigouden Sud,2014,37,0.0,62.0,89.0,89.0,89.0,11.0,44,5,71227.0,5300.0,358.0,0,0,0,237,0,0,0,65
387,242900702,CC du Pays Bigouden Sud,2015,45,0.0,56.0,93.0,96.0,98.0,2.0,41,3,77310.0,4869.0,1114.0,0,0,0,0,0,898,0,216
388,242900702,CC du Pays Bigouden Sud,2016,53,0.0,70.0,85.0,89.0,91.0,9.0,45,3,203002.0,5247.0,1966.0,0,335,707,372,351,201,0,0
389,242900702,CC du Pays Bigouden Sud,2017,58,0.0,66.0,84.0,88.0,88.0,12.0,46,4,96794.0,5042.0,9772.0,0,517,214,1223,6323,0,600,810
390,242900702,CC du Pays Bigouden Sud,2018,56,0.0,57.0,86.0,93.0,93.0,7.0,49,6,57450.0,5350.0,2773.0,0,369,108,722,765,0,809,0
391,242900702,CC du Pays Bigouden Sud,2019,98,0.0,58.0,83.0,87.0,88.0,12.0,112,13,187962.0,12153.0,2759.0,0,824,0,0,158,495,486,796
392,242900702,CC du Pays Bigouden Sud,2020,91,0.0,77.0,92.0,93.0,95.0,5.0,88,10,114126.0,9404.0,1391.0,0,163,0,117,1111,0,0,0
393,242900702,CC du Pays Bigouden Sud,2021,76,0.0,46.0,83.0,88.0,88.0,12.0,74,26,45159.0,6959.0,301.0,0,0,5,0,296,0,0,0
394,242900702,CC du Pays Bigouden Sud,2022,18,0.0,56.0,56.0,78.0,78.0,22.0,139,1,50770.0,19523.0,1236.0,0,212,344,336,0,0,0,0
395,242900702,CC du Pays Bigouden Sud,2023,12,0.0,58.0,67.0,67.0,67.0,33.0,11,2,8622.0,1131.0,400.0,0,0,0,0,0,0,400,0
396,242900702,CC du Pays Bigouden Sud,2024,9,0.0,22.0,67.0,67.0,67.0,33.0,17,2,27851.0,2701.0,905.0,0,0,0,17,0,0,0,453
397,242900710,CC du Haut Pays Bigouden,2020,4,0.0,50.0,75.0,100.0,100.0,0.0,3,0,40077.0,268.0,140.0,0,0,0,0,0,140,0,0
398,242900710,CC du Haut Pays Bigouden,2021,21,0.0,24.0,76.0,90.0,90.0,10.0,21,3,21323.0,2317.0,0.0,0,0,0,0,0,0,0,0
399,242900710,CC du Haut Pays Bigouden,2022,28,0.0,39.0,93.0,96.0,96.0,4.0,23,1,58021.0,2431.0,2612.0,0,47,0,424,0,768,1373,0
400,242900710,CC du Haut Pays Bigouden,2023,14,0.0,50.0,86.0,86.0,86.0,14.0,14,2,70207.0,1141.0,2431.0,0,0,0,0,0,2431,0,0
401,242900710,CC du Haut Pays Bigouden,2024,7,0.0,71.0,71.0,71.0,71.0,29.0,7,2,11503.0,679.0,0.0,0,0,0,0,0,0,0,0
402,242900710,CC du Haut Pays Bigouden,2013,11,0.0,18.0,91.0,91.0,91.0,9.0,10,0,21735.0,1217.0,747.0,0,0,249,0,498,0,0,0
403,242900710,CC du Haut Pays Bigouden,2014,3,0.0,67.0,100.0,100.0,100.0,0.0,1,0,29631.0,110.0,2101.0,0,201,0,0,0,1900,0,0
404,242900710,CC du Haut Pays Bigouden,2015,5,0.0,40.0,100.0,100.0,100.0,0.0,5,0,5276.0,530.0,0.0,0,0,0,0,0,0,0,0
405,242900710,CC du Haut Pays Bigouden,2016,24,0.0,38.0,79.0,79.0,88.0,12.0,23,0,20737.0,2340.0,207.0,0,0,0,0,0,0,0,207
406,242900710,CC du Haut Pays Bigouden,2017,29,0.0,38.0,93.0,93.0,93.0,7.0,28,0,26702.0,3010.0,495.0,0,0,0,0,0,0,495,0
407,242900710,CC du Haut Pays Bigouden,2018,22,0.0,27.0,86.0,95.0,95.0,5.0,21,1,18347.0,2272.0,647.0,0,647,0,0,0,0,0,0
408,242900710,CC du Haut Pays Bigouden,2019,28,0.0,32.0,86.0,86.0,86.0,14.0,28,3,20551.0,2671.0,0.0,0,0,0,0,0,0,0,0
409,242900710,CC du Haut Pays Bigouden,2020,29,0.0,41.0,83.0,90.0,90.0,10.0,28,1,21990.0,2939.0,240.0,0,0,0,0,0,240,0,0
410,242900710,CC du Haut Pays Bigouden,2021,31,0.0,35.0,74.0,81.0,84.0,16.0,32,3,19858.0,3113.0,0.0,0,0,0,0,0,0,0,0
411,242900710,CC du Haut Pays Bigouden,2022,6,0.0,67.0,67.0,67.0,67.0,33.0,6,0,5993.0,565.0,0.0,0,0,0,0,0,0,0,0
412,242900710,CC du Haut Pays Bigouden,2023,4,0.0,0.0,75.0,75.0,75.0,25.0,4,0,2319.0,400.0,0.0,0,0,0,0,0,0,0,0
413,242900710,CC du Haut Pays Bigouden,2024,4,0.0,50.0,75.0,75.0,75.0,25.0,5,2,5205.0,401.0,0.0,0,0,0,0,0,0,0,0
414,242900751,CC du Pays de Landivisiau,2021,1,0.0,100.0,100.0,100.0,100.0,0.0,0,0,0.0,0.0,2590.0,0,0,0,0,0,2590,0,0
415,242900751,CC du Pays de Landivisiau,2022,1,0.0,100.0,100.0,100.0,100.0,0.0,0,0,12600.0,0.0,577.0,0,0,0,0,0,577,0,0
416,242900751,CC du Pays de Landivisiau,2018,1,0.0,100.0,100.0,100.0,100.0,0.0,0,0,0.0,0.0,1468.0,0,0,0,0,0,1468,0,0
417,242900751,CC du Pays de Landivisiau,2021,1,0.0,100.0,100.0,100.0,100.0,0.0,0,0,0.0,0.0,417.0,0,0,0,0,0,417,0,0
418,242900769,CA Concarneau Cornouaille Agglomération,2020,9,0.0,67.0,89.0,100.0,100.0,0.0,31,0,54285.0,2368.0,2112.0,0,563,0,0,862,0,687,0
419,242900769,CA Concarneau Cornouaille Agglomération,2021,43,0.0,49.0,67.0,79.0,84.0,16.0,75,4,132168.0,7617.0,879.0,0,47,0,629,0,0,0,0
420,242900769,CA Concarneau Cornouaille Agglomération,2022,79,0.0,46.0,80.0,87.0,89.0,11.0,96,5,408422.0,10122.0,6925.0,0,492,0,3564,1618,0,1251,0
421,242900769,CA Concarneau Cornouaille Agglomération,2023,147,0.0,58.0,89.0,94.0,94.0,6.0,206,5,172567.0,20380.0,2092.0,0,2092,0,0,0,0,0,0
422,242900769,CA Concarneau Cornouaille Agglomération,2024,50,0.0,48.0,80.0,88.0,90.0,10.0,66,5,149138.0,6465.0,6789.0,0,2977,0,0,3214,0,598,0
423,242900769,CA Concarneau Cornouaille Agglomération,2013,30,0.0,60.0,93.0,100.0,100.0,0.0,29,0,34363.0,3802.0,795.0,0,0,0,0,0,795,0,0
424,242900769,CA Concarneau Cornouaille Agglomération,2014,54,0.0,70.0,87.0,94.0,94.0,6.0,103,3,101421.0,8377.0,1973.0,0,323,567,773,0,310,0,0
425,242900769,CA Concarneau Cornouaille Agglomération,2015,62,0.0,65.0,84.0,92.0,92.0,8.0,57,11,51180.0,6126.0,3656.0,0,0,1144,210,2102,0,200,0
426,242900769,CA Concarneau Cornouaille Agglomération,2016,47,0.0,57.0,79.0,87.0,89.0,11.0,76,6,67372.0,7332.0,0.0,0,0,0,0,0,0,0,0
427,242900769,CA Concarneau Cornouaille Agglomération,2017,64,0.0,59.0,86.0,95.0,97.0,3.0,153,5,74180.0,12573.0,4341.0,0,163,447,0,0,960,0,2771
428,242900769,CA Concarneau Cornouaille Agglomération,2018,70,0.0,70.0,90.0,93.0,93.0,7.0,96,15,88953.0,9110.0,1147.0,0,130,0,0,0,816,201,0
429,242900769,CA Concarneau Cornouaille Agglomération,2019,27,0.0,59.0,81.0,81.0,81.0,19.0,23,0,27286.0,2417.0,1154.0,0,340,0,75,0,0,146,593
430,242900769,CA Concarneau Cornouaille Agglomération,2020,13,0.0,69.0,77.0,77.0,77.0,23.0,12,1,22150.0,1233.0,503.0,0,236,0,0,0,85,182,0
431,242900769,CA Concarneau Cornouaille Agglomération,2021,38,0.0,66.0,89.0,100.0,100.0,0.0,36,0,73989.0,3986.0,265.0,37,228,0,0,0,0,0,0
432,242900769,CA Concarneau Cornouaille Agglomération,2022,8,0.0,75.0,75.0,100.0,100.0,0.0,9,1,16030.0,1138.0,0.0,0,0,0,0,0,0,0,0
433,242900769,CA Concarneau Cornouaille Agglomération,2023,2,0.0,0.0,50.0,50.0,50.0,50.0,1,0,2939.0,84.0,531.0,0,0,0,531,0,0,0,0
434,242900769,CA Concarneau Cornouaille Agglomération,2024,3,0.0,33.0,100.0,100.0,100.0,0.0,3,0,2282.0,310.0,0.0,0,0,0,0,0,0,0,0
435,242900793,CC Communauté Lesneven Côte des Légendes,2020,3,0.0,100.0,100.0,100.0,100.0,0.0,2,0,3879.0,229.0,40.0,0,0,0,0,0,40,0,0
436,242900793,CC Communauté Lesneven Côte des Légendes,2021,18,0.0,72.0,89.0,89.0,94.0,6.0,17,3,21897.0,1858.0,301.0,0,0,0,301,0,0,0,0
437,242900793,CC Communauté Lesneven Côte des Légendes,2022,44,0.0,59.0,89.0,91.0,93.0,7.0,38,3,44059.0,3699.0,4135.0,0,628,0,3135,0,0,371,1
438,242900793,CC Communauté Lesneven Côte des Légendes,2023,13,0.0,62.0,77.0,77.0,77.0,23.0,13,0,20905.0,1792.0,1690.0,0,448,0,0,0,524,718,0
439,242900793,CC Communauté Lesneven Côte des Légendes,2024,9,0.0,33.0,56.0,67.0,67.0,33.0,7,1,3483.0,812.0,184.0,0,0,0,0,0,0,17,167
440,242900793,CC Communauté Lesneven Côte des Légendes,2013,3,0.0,100.0,100.0,100.0,100.0,0.0,4,0,9474.0,248.0,1360.0,0,0,0,0,0,1360,0,0
441,242900793,CC Communauté Lesneven Côte des Légendes,2014,3,0.0,100.0,100.0,100.0,100.0,0.0,4,0,8573.0,419.0,0.0,0,0,0,0,0,0,0,0
442,242900793,CC Communauté Lesneven Côte des Légendes,2015,8,0.0,88.0,100.0,100.0,100.0,0.0,10,0,9359.0,1166.0,0.0,0,0,0,0,0,0,0,0
443,242900793,CC Communauté Lesneven Côte des Légendes,2016,6,0.0,83.0,100.0,100.0,100.0,0.0,6,1,8616.0,724.0,0.0,0,0,0,0,0,0,0,0
444,242900793,CC Communauté Lesneven Côte des Légendes,2017,14,0.0,43.0,93.0,100.0,100.0,0.0,14,0,7773.0,1661.0,0.0,0,0,0,0,0,0,0,0
445,242900793,CC Communauté Lesneven Côte des Légendes,2018,22,0.0,55.0,82.0,86.0,91.0,9.0,25,2,46718.0,2325.0,1894.0,0,0,0,0,0,1894,0,0
446,242900793,CC Communauté Lesneven Côte des Légendes,2019,10,0.0,70.0,100.0,100.0,100.0,0.0,9,1,16805.0,1086.0,47.0,0,0,0,0,0,0,0,47
447,242900793,CC Communauté Lesneven Côte des Légendes,2020,10,0.0,80.0,100.0,100.0,100.0,0.0,9,0,15265.0,1115.0,540.0,0,0,0,0,0,540,0,0
448,242900793,CC Communauté Lesneven Côte des Légendes,2021,13,0.0,31.0,77.0,77.0,85.0,15.0,13,1,8862.0,1402.0,798.0,0,0,0,0,0,798,0,0
449,242900793,CC Communauté Lesneven Côte des Légendes,2022,2,0.0,0.0,50.0,100.0,100.0,0.0,2,0,642.0,220.0,0.0,0,0,0,0,0,0,0,0
450,242900793,CC Communauté Lesneven Côte des Légendes,2023,1,0.0,0.0,100.0,100.0,100.0,0.0,1,0,507.0,99.0,0.0,0,0,0,0,0,0,0,0
451,242900801,CA du Pays de Landerneau-Daoulas,2020,10,0.0,60.0,80.0,100.0,100.0,0.0,20,0,137718.0,1596.0,3778.0,0,478,188,982,1370,243,500,17
452,242900801,CA du Pays de Landerneau-Daoulas,2021,67,0.0,54.0,96.0,96.0,96.0,4.0,69,0,271957.0,7696.0,6728.0,1475,2075,1871,56,8,1235,0,8
453,242900801,CA du Pays de Landerneau-Daoulas,2022,80,0.0,31.0,92.0,96.0,98.0,2.0,110,0,106807.0,11503.0,2474.0,120,1399,640,0,0,0,0,195
454,242900801,CA du Pays de Landerneau-Daoulas,2023,96,0.0,39.0,91.0,93.0,93.0,7.0,149,4,208309.0,14666.0,12505.0,0,0,2498,0,6351,133,3061,329
455,242900801,CA du Pays de Landerneau-Daoulas,2024,64,0.0,50.0,97.0,98.0,98.0,2.0,69,2,41776.0,7441.0,1798.0,0,277,965,448,0,0,0,108
456,242900801,CA du Pays de Landerneau-Daoulas,2013,38,0.0,66.0,97.0,97.0,97.0,3.0,37,0,31473.0,5214.0,91.0,0,91,0,0,0,0,0,0
457,242900801,CA du Pays de Landerneau-Daoulas,2014,61,0.0,54.0,92.0,92.0,92.0,8.0,71,0,44570.0,7422.0,770.0,0,0,0,23,0,747,0,0
458,242900801,CA du Pays de Landerneau-Daoulas,2015,41,0.0,66.0,93.0,95.0,95.0,5.0,52,0,53312.0,5381.0,630.0,0,0,0,0,0,220,0,410
459,242900801,CA du Pays de Landerneau-Daoulas,2016,45,0.0,58.0,93.0,93.0,93.0,7.0,44,1,36269.0,4990.0,508.0,0,0,0,0,0,508,0,0
460,242900801,CA du Pays de Landerneau-Daoulas,2017,94,0.0,49.0,97.0,99.0,100.0,0.0,105,0,73024.0,11862.0,569.0,0,0,0,0,0,334,0,0
461,242900801,CA du Pays de Landerneau-Daoulas,2018,77,0.0,43.0,94.0,94.0,94.0,6.0,84,7,74475.0,9651.0,1929.0,0,0,0,818,0,0,982,0
462,242900801,CA du Pays de Landerneau-Daoulas,2019,90,0.0,47.0,96.0,98.0,98.0,2.0,87,0,79784.0,10076.0,11681.0,0,254,0,0,0,10251,1176,0
463,242900801,CA du Pays de Landerneau-Daoulas,2020,106,0.0,40.0,95.0,96.0,96.0,4.0,109,0,48526.0,11732.0,1190.0,0,107,0,415,368,0,300,0
464,242900801,CA du Pays de Landerneau-Daoulas,2021,68,0.0,41.0,94.0,97.0,99.0,1.0,78,0,41228.0,8384.0,0.0,0,0,0,0,0,0,0,0
465,242900801,CA du Pays de Landerneau-Daoulas,2022,23,0.0,39.0,91.0,100.0,100.0,0.0,23,2,12351.0,2533.0,0.0,0,0,0,0,0,0,0,0
466,242900801,CA du Pays de Landerneau-Daoulas,2023,3,0.0,33.0,67.0,100.0,100.0,0.0,3,1,1289.0,318.0,0.0,0,0,0,0,0,0,0,0
467,242900801,CA du Pays de Landerneau-Daoulas,2024,6,0.0,33.0,83.0,100.0,100.0,0.0,77,0,6826.0,5125.0,0.0,0,0,0,0,0,0,0,0
468,242900835,CA Morlaix Communauté,2020,12,0.0,67.0,75.0,83.0,83.0,17.0,6,2,350913.0,556.0,15984.0,0,0,0,0,10792,4132,1040,20
469,242900835,CA Morlaix Communauté,2021,40,0.0,72.0,90.0,92.0,92.0,8.0,35,2,21203.0,4586.0,6178.0,0,0,342,0,0,5636,200,0
470,242900835,CA Morlaix Communauté,2022,35,0.0,43.0,71.0,80.0,80.0,20.0,36,2,16242.0,4678.0,801.0,0,0,0,0,0,0,9,792
471,242900835,CA Morlaix Communauté,2023,33,0.0,55.0,82.0,91.0,94.0,6.0,31,2,34557.0,3578.0,1094.0,0,239,0,0,0,0,855,0
472,242900835,CA Morlaix Communauté,2024,21,0.0,52.0,71.0,90.0,90.0,10.0,16,3,59639.0,1753.0,3314.0,0,2109,115,0,8,0,0,1082
473,242900835,CA Morlaix Communauté,2013,9,0.0,78.0,100.0,100.0,100.0,0.0,13,0,17081.0,1282.0,9.0,0,0,0,0,0,0,0,9
474,242900835,CA Morlaix Communauté,2014,15,0.0,93.0,100.0,100.0,100.0,0.0,13,0,15720.0,1497.0,738.0,0,0,273,465,0,0,0,0
475,242900835,CA Morlaix Communauté,2015,26,0.0,73.0,85.0,85.0,85.0,15.0,24,0,28373.0,2487.0,373.0,0,0,0,0,0,373,0,0
476,242900835,CA Morlaix Communauté,2016,24,0.0,92.0,100.0,100.0,100.0,0.0,22,0,16385.0,2505.0,535.0,0,30,0,505,0,0,0,0
477,242900835,CA Morlaix Communauté,2017,38,0.0,87.0,95.0,97.0,100.0,0.0,56,4,16030.0,6130.0,0.0,0,0,0,0,0,0,0,0
478,242900835,CA Morlaix Communauté,2018,27,0.0,78.0,93.0,96.0,96.0,4.0,28,1,8582.0,3668.0,0.0,0,0,0,0,0,0,0,0
479,242900835,CA Morlaix Communauté,2019,35,0.0,57.0,83.0,86.0,86.0,14.0,57,3,8175.0,5270.0,190.0,0,0,0,0,0,0,0,190
480,242900835,CA Morlaix Communauté,2020,26,0.0,50.0,69.0,92.0,92.0,8.0,26,2,7981.0,3038.0,0.0,0,0,0,0,0,0,0,0
481,242900835,CA Morlaix Communauté,2021,16,0.0,56.0,75.0,75.0,75.0,25.0,16,2,4602.0,1867.0,0.0,0,0,0,0,0,0,0,0
482,242900835,CA Morlaix Communauté,2022,13,0.0,69.0,77.0,85.0,92.0,8.0,48,0,15114.0,3867.0,0.0,0,0,0,0,0,0,0,0
483,242900835,CA Morlaix Communauté,2023,3,0.0,100.0,100.0,100.0,100.0,0.0,3,0,2354.0,454.0,0.0,0,0,0,0,0,0,0,0
484,242900835,CA Morlaix Communauté,2024,2,0.0,0.0,0.0,50.0,50.0,50.0,1,1,588.0,127.0,9.0,0,0,0,0,9,0,0,0
485,243500725,CC Côte d'Émeraude,2020,9,0.0,33.0,56.0,78.0,78.0,22.0,4,0,179923.0,494.0,4795.0,0,0,0,216,0,3559,1020,0
486,243500725,CC Côte d'Émeraude,2021,7,0.0,71.0,86.0,86.0,86.0,14.0,6,0,38140.0,958.0,1900.0,0,0,0,0,0,1900,0,0
487,243500725,CC Côte d'Émeraude,2022,19,0.0,68.0,74.0,79.0,84.0,16.0,11,1,276919.0,1615.0,9169.0,4520,44,200,1342,0,1767,1092,204
488,243500725,CC Côte d'Émeraude,2023,28,0.0,57.0,79.0,93.0,93.0,7.0,34,2,61137.0,3419.0,1567.0,0,46,0,581,0,940,0,0
489,243500725,CC Côte d'Émeraude,2024,9,0.0,11.0,22.0,78.0,78.0,22.0,5,0,37642.0,741.0,1490.0,0,0,0,345,17,1128,0,0
490,243500725,CC Côte d'Émeraude,2013,30,0.0,43.0,80.0,87.0,97.0,3.0,31,1,46416.0,3529.0,1646.0,0,166,0,274,0,169,314,512
